order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI10881,2018-10-30,17:58:18,Dinner,NS,"[('Fish&Chips', 10), ('Shrimp', 6)]",674.0,-37.80608,144.9401291,0,10.273,15.9948973
ORDJ09903,2018-01-11,08:20:16,Breakfast,TP,"[('Pancake', 10), ('Eggs', 2), ('Coffee', 2)]",301.5,-37.8171703,144.9645963,0,7.6579999999999995,4.8271318
ORDB02148,2018-05-30,12:54:05,Lunch,TP,"[('Fries', 7), ('Salad', 8), ('Steak', 3), ('Chicken', 10), ('Burger', 7)]",893.6,-37.8004794,144.9581878,0,9.709,12.6987241
ORDJ00766,2018-08-04,15:05:54,Lunch,TP,"[('Fries', 10), ('Chicken', 3), ('Burger', 9), ('Salad', 10), ('Steak', 3)]",802.0,-37.8033534,144.95020319999998,0,9.969,14.574473499999998
ORDZ02164,2018-10-28,17:58:18,Dinner,NS,"[('Fish&Chips', 3), ('Salmon', 5)]",310.0,-37.807482,144.9758132,0,7.237,15.4088117
ORDJ00059,2018-09-16,16:37:10,Dinner,TP,"[('Pasta', 2), ('Shrimp', 3)]",217.0,-37.8058744,144.9783731,0,9.671,15.964759699999998
ORDY00594,2018-12-12,19:29:34,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 6), ('Salmon', 2)]",546.0,-37.8139564,144.9636633,0,8.064,12.1891629
ORDK06082,2018-11-08,18:18:35,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 7), ('Salmon', 6), ('Pasta', 7)]",991.5,-37.8122754,144.9908322,0,5.151,11.9350776
ORDC11016,2018-04-01,10:52:23,Breakfast,NS,"[('Pancake', 7), ('Eggs', 7), ('Cereal', 9), ('Coffee', 10)]",587.75,-37.818591600000005,144.9701407,0,8.437999999999999,15.6572487
ORDJ04897,2018-03-21,10:32:06,Breakfast,TP,"[('Pancake', 4), ('Coffee', 10), ('Cereal', 10), ('Eggs', 4)]",470.0,-37.8140202,144.9600804,0,8.351,11.378879199999998
ORDY05157,2018-02-26,09:51:32,Breakfast,TP,"[('Coffee', 5), ('Cereal', 10), ('Pancake', 7)]",417.25,-37.809368799999994,144.97277749999998,0,9.086,11.7937246
ORDK07123,2018-07-01,13:54:55,Lunch,BK,"[('Burger', 8), ('Fries', 5), ('Chicken', 6)]",500.0,-37.8134831,144.9657406,0,7.481,15.509755800000002
ORDZ03184,2018-06-17,13:34:38,Lunch,NS,"[('Steak', 1), ('Chicken', 8), ('Salad', 4)]",369.8,-37.8086347,144.9548232,0,8.177,15.8313799
ORDK06840,2018-09-27,16:57:27,Dinner,BK,"[('Pasta', 5), ('Shrimp', 3), ('Fish&Chips', 9)]",614.5,-37.80567,144.9449191,0,9.109,15.724924
ORDA03483,2018-11-03,18:08:27,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 1)]",194.0,-37.8193221,144.981828,0,6.577999999999999,15.8803859
ORDB01781,2018-03-24,10:42:15,Breakfast,TP,"[('Coffee', 5), ('Cereal', 6), ('Eggs', 2)]",207.5,-37.818102,144.9317802,0,10.717,13.9431144
ORDK06325,2018-01-05,08:00:00,Breakfast,BK,"[('Cereal', 10), ('Eggs', 3)]",276.0,-37.811168200000004,144.94028740000002,1,9.697000000000001,7.0235727
ORDY09965,2018-08-04,15:05:54,Lunch,TP,"[('Burger', 1), ('Chicken', 5), ('Salad', 3)]",242.6,-37.803592,144.9498747,0,9.932,14.482436300000002
ORDC01782,2018-05-30,12:54:05,Lunch,NS,"[('Fries', 2), ('Salad', 4), ('Chicken', 4), ('Burger', 6), ('Steak', 9)]",811.8,-37.822891,144.9364294,0,10.796,16.4306483
ORDJ07200,2018-02-01,09:00:50,Breakfast,TP,"[('Coffee', 10), ('Cereal', 4), ('Eggs', 7)]",313.0,-37.8029724,144.9291375,0,11.429,13.8745128
ORDZ09115,2018-08-08,15:16:03,Lunch,NS,"[('Steak', 10), ('Chicken', 9), ('Burger', 1), ('Fries', 8), ('Salad', 5)]",951.0,-37.8010339,144.9631536,0,6.955,12.161814900000001
ORDK11032,2018-06-02,13:04:13,Lunch,BK,"[('Fries', 7), ('Salad', 5), ('Chicken', 6), ('Burger', 9), ('Steak', 3)]",776.0,-37.816495399999994,144.9702995,0,7.146,15.642688099999999
ORDC01872,2018-07-20,14:35:29,Lunch,NS,"[('Chicken', 1), ('Salad', 4), ('Fries', 1), ('Steak', 4), ('Burger', 4)]",416.8,-37.819154100000006,144.9541094,0,9.2,15.0283978
ORDZ04364,2018-10-29,17:58:18,Dinner,NS,"[('Salmon', 8), ('Shrimp', 1)]",382.0,-37.819691299999995,144.9810772,0,8.814,14.72055
ORDY05961,2018-03-06,10:01:41,Breakfast,TP,"[('Pancake', 9), ('Cereal', 1), ('Eggs', 4), ('Coffee', 1)]",334.75,-37.8133401,144.95154440000002,0,9.049,11.4229546
ORDK05210,2018-05-20,12:33:48,Lunch,BK,"[('Salad', 1), ('Chicken', 2), ('Steak', 2)]",171.2,-37.801974200000004,144.957198,0,8.193999999999999,16.450768
ORDZ04461,2018-04-12,11:22:49,Breakfast,NS,"[('Cereal', 8), ('Eggs', 3), ('Coffee', 3), ('Pancake', 7)]",426.25,-37.8016566,144.9432732,1,8.773,13.908319899999999
ORDI05687,2018-07-15,14:25:21,Lunch,NS,"[('Burger', 3), ('Chicken', 2)]",157.0,-37.799843200000005,144.9470114,0,8.351,16.169807000000002
ORDX10663,2018-12-17,19:39:43,Dinner,BK,"[('Shrimp', 7), ('Pasta', 8)]",598.0,-37.805747100000005,144.9517536,0,8.469,15.108656699999997
ORDX06361,2018-02-06,09:10:59,Breakfast,BK,"[('Eggs', 3), ('Cereal', 5), ('Pancake', 1), ('Coffee', 7)]",247.75,-37.8246942,144.98897309999998,0,6.417000000000001,11.0771268
ORDA02355,2018-01-07,08:10:08,Breakfast,BK,"[('Pancake', 10), ('Eggs', 4), ('Cereal', 10), ('Coffee', 7)]",593.0,-37.813833200000005,144.9376909,1,10.12,8.235741099999998
ORDB04920,2018-06-03,13:04:13,Lunch,TP,"[('Steak', 8), ('Chicken', 2), ('Salad', 8), ('Burger', 6)]",747.6,-37.7996445,144.9700446,0,10.047,14.037936199999999
ORDK04725,2018-01-26,08:50:42,Breakfast,BK,"[('Eggs', 1), ('Cereal', 5)]",127.0,-37.8060886,144.9288979,0,10.687000000000001,15.883033300000001
ORDX09944,2018-08-07,15:16:03,Lunch,BK,"[('Salad', 7), ('Fries', 5)]",180.4,-37.810809899999995,145.01407350000002,0,3.641,9.458962
ORDY04463,2018-03-07,10:01:41,Breakfast,TP,"[('Pancake', 4), ('Eggs', 4)]",185.0,-37.8238686,144.9838149,0,8.765,11.5603965
ORDK03565,2018-04-30,11:53:14,Breakfast,BK,"[('Coffee', 8), ('Pancake', 1)]",84.25,-37.8157316,144.963445,0,7.914,12.3108403
ORDK02719,2018-10-30,17:58:18,Dinner,BK,"[('Pasta', 6), ('Salmon', 10), ('Fish&Chips', 9), ('Shrimp', 1)]",944.0,-37.8012198,144.9630195,0,8.061,15.451685399999999
ORDK09786,2018-03-18,10:32:06,Breakfast,BK,"[('Cereal', 2), ('Coffee', 6), ('Pancake', 1), ('Eggs', 8)]",287.25,-37.811370600000004,144.9728774,1,6.807,14.6116096
ORDJ10457,2018-09-17,16:37:10,Dinner,TP,"[('Pasta', 5), ('Salmon', 8), ('Fish&Chips', 10)]",815.5,-37.8195581,145.0080938,0,11.312999999999999,14.655543
ORDY07898,2018-01-01,08:00:00,Breakfast,TP,"[('Coffee', 8), ('Pancake', 6)]",205.5,-37.8245657,144.9627724,1,7.817,5.594382599999999
ORDB08592,2018-11-17,18:38:52,Dinner,TP,"[('Pasta', 10), ('Shrimp', 10), ('Salmon', 4), ('Fish&Chips', 1)]",1014.0,-37.799771,144.9750334,1,10.204,15.613524599999998
ORDK01315,2018-10-04,17:07:36,Dinner,BK,"[('Pasta', 4), ('Shrimp', 6), ('Salmon', 4)]",598.0,-37.8200745,145.0150325,0,4.399,11.017227199999999
ORDA03571,2018-01-14,08:20:16,Breakfast,BK,"[('Eggs', 3), ('Pancake', 1)]",90.25,-37.8030878,144.9495381,1,8.735,7.560927700000001
ORDY00530,2018-01-15,08:20:16,Breakfast,TP,"[('Coffee', 9), ('Eggs', 2)]",111.5,-37.807162100000006,144.95596619999998,1,9.232000000000001,5.869343700000001
ORDJ10743,2018-06-12,13:24:30,Lunch,TP,"[('Salad', 4), ('Steak', 3), ('Chicken', 3), ('Burger', 3)]",392.8,-37.803731,144.946674,0,10.026,13.3230519
ORDJ07446,2018-06-11,13:14:21,Lunch,TP,"[('Burger', 1), ('Fries', 9), ('Salad', 1)]",156.2,-37.8012351,144.97414740000002,0,10.002,12.9353456
ORDZ01968,2018-09-24,16:47:19,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 1), ('Pasta', 7)]",583.5,-37.801953000000005,144.9636853,0,6.86,12.3588079
ORDJ04241,2018-06-18,13:34:38,Lunch,TP,"[('Steak', 1), ('Fries', 6)]",117.0,-37.8228222,145.00455730000002,0,10.899000000000001,14.0346483
ORDZ07012,2018-01-17,08:30:25,Breakfast,NS,"[('Cereal', 8), ('Pancake', 6), ('Coffee', 7)]",366.0,-37.8064407,144.9571255,1,7.888999999999999,6.4723902
ORDX03450,2018-11-30,18:59:09,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 4), ('Pasta', 2), ('Shrimp', 9)]",927.0,-37.802260700000005,145.0030866,0,5.281000000000001,12.423270599999999
ORDZ00680,2018-06-17,13:24:30,Lunch,NS,"[('Steak', 4), ('Chicken', 1), ('Salad', 5)]",298.0,-37.813679799999996,144.94475559999998,0,9.234,16.9385885
ORDB04158,2018-09-17,16:37:10,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 8)]",526.0,-37.81350020000001,144.965631,0,8.206,12.5379277
ORDZ09455,2018-08-26,15:46:28,Lunch,NS,"[('Steak', 4), ('Chicken', 9), ('Salad', 2)]",502.4,-37.8122826,144.9384914,0,10.343,18.170886300000003
ORDC03056,2018-01-23,08:40:33,Breakfast,NS,"[('Coffee', 5), ('Cereal', 1), ('Eggs', 9), ('Pancake', 7)]",426.25,-37.8205264,144.9806994,0,8.814,13.883321300000002
ORDB00985,2018-10-30,17:58:18,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 8), ('Pasta', 9), ('Shrimp', 9)]",1095.5,-37.8072916,144.9972679,0,11.057,14.7585012
ORDK01681,2018-06-11,13:14:21,Lunch,BK,"[('Steak', 10), ('Chicken', 2), ('Salad', 8)]",651.6,-37.82315820000001,144.94257340000001,0,10.04,16.2395699
ORDB02360,2018-08-27,15:56:37,Lunch,TP,"[('Steak', 6), ('Fries', 6), ('Chicken', 8), ('Burger', 5)]",753.0,-37.8172872,144.95332630000001,0,8.605,11.544248399999999
ORDX07966,2018-11-22,18:49:00,Dinner,BK,"[('Pasta', 5), ('Shrimp', 3)]",299.5,-37.8213479,144.9490925,0,9.196,15.951492800000002
ORDI01594,2018-12-23,19:49:51,Dinner,NS,"[('Shrimp', 8), ('Salmon', 4), ('Pasta', 3), ('Fish&Chips', 4)]",818.5,-37.8036034,144.9815875,0,7.307,15.197116000000001
ORDB04703,2018-07-15,14:25:21,Lunch,TP,"[('Chicken', 3), ('Salad', 7), ('Burger', 5)]",371.4,-37.8185787,144.99213,0,9.954,14.4580783
ORDI02586,2018-06-16,13:24:30,Lunch,NS,"[('Salad', 4), ('Chicken', 3)]",164.8,-37.8138626,145.00932659999998,1,10.57,17.8114062
ORDB06937,2018-02-08,09:10:59,Breakfast,TP,"[('Pancake', 6), ('Cereal', 7), ('Eggs', 6), ('Coffee', 10)]",499.5,-37.8063227,144.95941919999999,0,8.974,11.453558099999999
ORDY01532,2018-11-27,18:59:09,Dinner,TP,"[('Shrimp', 1), ('Fish&Chips', 3), ('Salmon', 6), ('Pasta', 3)]",487.5,-37.8159349,144.98243290000002,0,9.127,13.3665805
ORDJ07947,2018-01-21,08:40:33,Breakfast,TP,"[('Pancake', 5), ('Cereal', 2), ('Coffee', 8)]",223.25,-37.8065523,144.9651534,0,9.163,13.0172185
ORDC09775,2018-02-18,09:31:16,Breakfast,NS,"[('Cereal', 5), ('Pancake', 9), ('Coffee', 5)]",360.75,-37.808369799999994,144.94500469999997,0,9.046,15.990381099999999
ORDX03104,2018-12-02,19:09:17,Dinner,BK,"[('Shrimp', 9), ('Pasta', 4), ('Fish&Chips', 7), ('Salmon', 6)]",1087.0,-37.815392200000005,144.9665197,0,7.531000000000001,17.18021
ORDZ04863,2018-03-31,10:52:23,Breakfast,NS,"[('Pancake', 8), ('Coffee', 6), ('Eggs', 1), ('Cereal', 5)]",366.0,-37.8247958,144.94570339999999,0,10.405,17.5175603
ORDZ10008,2018-04-09,11:12:40,Breakfast,NS,"[('Eggs', 9), ('Pancake', 9), ('Cereal', 1), ('Coffee', 1)]",444.75,-37.8179605,144.9675503,0,8.362,13.4303335
ORDA02856,2018-10-16,17:27:53,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 3)]",222.5,-37.8229398,144.9904291,0,6.089,12.954271499999999
ORDZ05064,2018-09-11,16:16:54,Dinner,NS,"[('Fish&Chips', 4), ('Pasta', 7)]",332.5,-37.8104156,144.9614858,0,7.655,13.3082005
ORDK08114,2018-05-12,12:13:31,Lunch,BK,"[('Burger', 3), ('Steak', 7), ('Chicken', 5), ('Fries', 8)]",664.0,-37.8080057,144.9577132,0,8.071,16.3777493
ORDA03684,2018-08-08,15:16:03,Lunch,BK,"[('Steak', 3), ('Salad', 3)]",186.6,-37.80187670000001,144.9651718,0,7.718,13.350760300000001
ORDI03106,2018-06-15,13:24:30,Lunch,NS,"[('Steak', 8), ('Fries', 6), ('Salad', 4), ('Burger', 10)]",810.8,-37.8054396,144.9988492,1,8.982000000000001,14.594198800000001
ORDI00393,2018-07-27,14:45:38,Lunch,NS,"[('Chicken', 4), ('Steak', 4)]",308.0,-37.8005511,144.9685959,0,6.321000000000001,11.661775500000001
ORDI03178,2018-10-10,17:17:44,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 1)]",117.0,-37.812461,144.9534303,0,8.524,14.6123785
ORDB06833,2018-12-18,19:39:43,Dinner,TP,"[('Salmon', 7), ('Shrimp', 7), ('Pasta', 9)]",912.5,-37.805695899999996,144.9406411,0,10.405,14.215386800000001
ORDY08243,2018-01-05,08:00:00,Breakfast,TP,"[('Pancake', 9), ('Cereal', 5), ('Coffee', 1), ('Eggs', 2)]",374.75,-37.8024332,144.9831587,1,10.408,6.550296400000001
ORDK01604,2018-07-05,14:05:04,Lunch,BK,"[('Steak', 4), ('Fries', 7), ('Burger', 5), ('Chicken', 2)]",483.0,-37.8023964,145.0040747,0,5.367999999999999,11.675587
ORDI08784,2018-05-17,12:23:39,Lunch,NS,"[('Fries', 4), ('Steak', 10), ('Chicken', 3), ('Salad', 8), ('Burger', 5)]",886.6,-37.803875,144.95836469999998,0,7.534,13.2345267
ORDX00156,2018-04-18,11:32:57,Breakfast,BK,"[('Coffee', 4), ('Pancake', 4), ('Eggs', 9), ('Cereal', 6)]",451.0,-37.8133334,144.9739012,0,6.834,11.5792198
ORDJ00388,2018-02-10,09:10:59,Breakfast,TP,"[('Eggs', 10), ('Coffee', 5)]",257.5,-37.8098938,144.96659630000002,1,8.755,13.540189600000001
ORDA06083,2018-10-18,17:38:01,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 1), ('Pasta', 1), ('Shrimp', 9)]",764.5,-37.818756799999996,144.967071,0,7.612,14.3327435
ORDC02387,2018-05-14,12:23:39,Lunch,NS,"[('Chicken', 5), ('Steak', 4), ('Salad', 4), ('Fries', 4)]",456.8,-37.8177379,144.9787149,0,8.469,13.529709099999998
ORDC06197,2018-06-07,13:14:21,Lunch,NS,"[('Chicken', 3), ('Steak', 5), ('Fries', 5), ('Burger', 6)]",567.0,-37.8036069,144.9490314,0,8.511000000000001,14.0684932
ORDI08553,2018-11-04,18:08:27,Dinner,NS,"[('Salmon', 10), ('Fish&Chips', 1), ('Pasta', 9), ('Shrimp', 10)]",1232.5,-37.821430799999995,144.9473954,0,9.875,17.9630047
ORDA08713,2018-07-19,14:35:29,Lunch,BK,"[('Steak', 3), ('Salad', 3), ('Fries', 8)]",282.6,-37.815909399999995,144.98727639999998,0,5.821000000000001,11.881050199999999
ORDX04063,2018-02-12,09:21:07,Breakfast,BK,"[('Coffee', 6), ('Eggs', 2)]",89.0,-37.811054,144.97024950000002,0,6.97,11.6905117
ORDX05923,2018-11-29,18:59:09,Dinner,BK,"[('Salmon', 7), ('Pasta', 8), ('Shrimp', 9)]",993.0,-37.8237902,144.92570590000003,0,11.513,18.8330175
ORDB00845,2018-05-22,12:33:48,Lunch,TP,"[('Fries', 5), ('Burger', 7), ('Salad', 1), ('Steak', 1), ('Chicken', 2)]",403.2,-37.806894,144.94503,0,10.107999999999999,12.729096400000001
ORDY02094,2018-09-16,16:37:10,Dinner,TP,"[('Shrimp', 5), ('Pasta', 2)]",325.0,-37.8130154,144.9406963,0,10.084,15.496508800000003
ORDK00350,2018-12-25,19:49:51,Dinner,BK,"[('Pasta', 6), ('Salmon', 2), ('Shrimp', 2), ('Fish&Chips', 6)]",565.0,-37.8158245,144.9326915,0,10.859000000000002,18.023518
ORDI01147,2018-12-01,18:59:09,Dinner,NS,"[('Fish&Chips', 4), ('Salmon', 4)]",304.0,-37.8095278,144.97262800000001,0,7.287000000000001,15.197842999999999
ORDC06558,2018-05-22,12:33:48,Lunch,NS,"[('Salad', 10), ('Fries', 1), ('Burger', 2), ('Steak', 1), ('Chicken', 8)]",547.0,-37.818958200000004,144.99080930000002,0,9.45,15.056034299999999
ORDZ08000,2018-08-19,15:36:20,Lunch,NS,"[('Fries', 1), ('Steak', 8), ('Burger', 3)]",465.0,-37.81633239999999,144.9563363,0,8.718,16.2128946
ORDB10291,2018-08-06,15:05:54,Lunch,TP,"[('Burger', 8), ('Salad', 10), ('Chicken', 1)]",452.0,-37.812084999999996,144.9884869,0,9.843,13.2624672
ORDB00141,2018-08-30,15:56:37,Lunch,TP,"[('Salad', 4), ('Chicken', 2)]",132.8,-37.81526160000001,144.96592809999999,0,8.013,11.6185321
ORDZ01264,2018-08-19,15:36:20,Lunch,NS,"[('Fries', 8), ('Salad', 10), ('Steak', 4)]",448.0,-37.8139949,144.96440769999998,0,7.982,15.458078099999998
ORDJ02784,2018-09-18,16:37:10,Dinner,TP,"[('Salmon', 1), ('Shrimp', 3)]",203.0,-37.807072999999995,144.9578573,0,9.177,13.1044859
ORDJ02579,2018-04-08,11:12:40,Breakfast,TP,"[('Eggs', 10), ('Pancake', 6), ('Coffee', 8)]",425.5,-37.809687,144.9636474,0,8.645,12.6529867
ORDC08892,2018-08-01,14:55:46,Lunch,NS,"[('Burger', 2), ('Steak', 6), ('Chicken', 4)]",460.0,-37.7990524,144.97029819999997,0,6.2620000000000005,11.5591249
ORDA08971,2018-05-03,12:03:22,Lunch,BK,"[('Salad', 5), ('Fries', 2), ('Chicken', 10), ('Burger', 4)]",554.0,-37.803992799999996,145.0016939,0,5.031000000000001,11.025161599999999
ORDJ10201,2018-11-04,18:08:27,Dinner,TP,"[('Pasta', 9), ('Fish&Chips', 7)]",492.5,-37.811325,144.9527981,0,9.025,14.5761619
ORDB06294,2018-07-08,14:15:12,Lunch,TP,"[('Chicken', 8), ('Burger', 5), ('Steak', 10), ('Fries', 9)]",969.0,-37.80614129999999,144.98616930000003,0,10.165,14.9341529
ORDB02337,2018-05-26,12:43:56,Lunch,TP,"[('Burger', 6), ('Fries', 8), ('Steak', 1), ('Salad', 9), ('Chicken', 3)]",577.8,-37.825185299999994,144.95125249999998,0,8.506,13.179894599999999
ORDC09567,2018-04-06,11:02:32,Breakfast,NS,"[('Pancake', 9), ('Coffee', 5), ('Cereal', 10), ('Eggs', 3)]",531.75,-37.812386100000005,144.96564840000002,0,7.707999999999999,12.5792965
ORDZ07765,2018-08-07,15:16:03,Lunch,NS,"[('Chicken', 4), ('Fries', 5), ('Burger', 5), ('Salad', 8)]",480.6,-37.8148844,144.93768269999998,0,9.845,15.4093687
ORDI03979,2018-05-17,12:23:39,Lunch,NS,"[('Salad', 2), ('Fries', 10), ('Burger', 3), ('Chicken', 10)]",567.4,-37.799913000000004,144.9515033,0,7.933,13.245664900000001
ORDJ04603,2018-09-04,16:06:45,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 8), ('Shrimp', 8), ('Salmon', 5)]",892.0,-37.800230400000004,144.9432404,1,10.702,14.4195345
ORDI06391,2018-10-04,17:07:36,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 3), ('Salmon', 1)]",343.0,-37.8085801,144.9408138,0,10.068,16.1763874
